CountryName,CountryCode,IndicatorName,IndicatorCode,1999,2000,D2001,D2002,D2003,D2004,D2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,D2017,2018,D2019
Chile,CHL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.267877166,2.690127714,3.772390831,7.01613182,6.215144822,5.694335619,5.1608256,3.529486465,-1.56574924,5.845080696,6.11074627,5.318540806,4.01955476,1.921828353,2.305125768,1.628944872,1.837558079,2.026580725,2.332117374
China,CHN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,8.33991055,9.130645945,10.03560303,10.11122346,11.39577594,12.71947902,14.23138804,9.654289373,9.399813171,10.63614046,9.536443008,7.85626211,7.757635146,7.297665959,6.914330108,6.6891188,6.511081416,6.277388068,6.347399717
Colombia,COL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.677898308,2.503980466,3.918271904,5.333022067,4.706555934,6.697515258,6.900627655,3.546804886,1.651549245,3.971800705,6.589503501,4.043951892,4.874056253,4.42063994,3.129241031,2.045548695,2.026118091,3.060173059,3.355279773
Comoros,COM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.332936494,2.324779259,2.104101953,1.919602379,2.837407711,2.646899868,0.800153199,0.400267405,1.949999522,2.200000103,2.600000109,2.999999997,3.499999979,2.061639446,1.015118151,2.22395796,3.28579684,4.034067669,4.027655515
"Congo, Dem. Rep.",ZAR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-2.100173025,2.947765184,5.577822311,6.738373933,6.135151155,5.320981058,6.259469847,6.225900286,2.855060107,7.078889424,6.864630026,7.157859628,8.503503317,8.969479483,6.91618781,2.208766548,4.686113293,4.88555737,4.904181138
"Congo, Rep.",COG,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.8026019,4.581870061,0.813264075,3.476631623,7.755758578,6.235997013,-1.582224051,5.572264919,7.468878837,8.751657129,3.420621115,3.799996218,3.440705598,6.779940362,2.646447873,-2.054549221,1.042298037,1.542644921,1.54932115
Costa Rica,CRI,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.490474495,3.291748285,4.255481006,4.33657436,2.473373601,7.326903765,8.436373792,5.019822764,-0.970549543,4.951859609,4.30709971,4.812750215,2.299135077,3.660545691,4.719516815,4.325647924,3.761156112,3.552425039,3.488541073
Cote d'Ivoire,CIV,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.121371915,-1.667642138,-1.359535943,1.23177284,1.721247367,1.515842364,1.765036784,2.542841476,3.251453719,2.017638592,-4.387254788,10.7065041,8.889421302,8.486345568,9.163380703,7.781181149,6.847830134,6.459485103,6.291245197
Croatia,HRV,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.434480882,5.246401979,5.558075334,4.082620022,4.163998479,4.785190687,5.150082941,2.053110679,-7.383653,-1.701136888,-0.281367268,-2.187589799,-1.063876335,-0.4,1.64126,2.9,2.9,2.5,2.6
Cyprus,CYP,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.599514817,3.400015507,2.474597878,4.570634079,3.725656224,4.510035419,4.819572655,3.863255654,-1.772320026,1.318966558,0.320533826,-3.158276073,-5.952227639,-1.529743934,1.676676842,2.813507441,2.13,1.9023,1.8213
Czech Republic,CZE,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.051521283,1.64694964,3.601842545,4.947456257,6.4422623,6.87654427,5.529266339,2.710955571,-4.841785296,2.295089687,2.004704007,-0.799844281,-0.483671041,2.715116132,4.535628699,2.402659838,2.546335198,2.599776107,2.394299373
Denmark,DNK,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.823089187,0.466344928,0.390073865,2.668193459,2.336664491,3.912924347,0.909360891,-0.512024949,-4.90662992,1.870993691,1.336830625,0.226522968,0.933294405,1.67593432,1.606086132,1.3,1.5,1.7,1.8
Djibouti,DJI,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.047764375,2.618562398,3.199959328,3.826476088,3.169601156,4.799864683,5.100061387,5.799962619,4.999503141,3.5,4.5,4.8,5,6,6.5,6.5,7,7,7.2
Dominica,DMA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.473103034,-1.753160255,7.687213049,3.250144236,-0.088242377,2.9296875,6.356736243,7.047279215,-1.166666667,0.674536256,0,-1.256281407,0.593723494,3.878583474,2.2,0.576,3.034,2.124,2.113
Dominican Republic,DOM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.809229488,5.788207316,-0.25335881,1.31195822,9.262750074,10.67115484,8.710414119,3.225742292,0.944863579,8.327288907,3.079249713,2.836896155,4.723121808,7.623187565,7.027735722,6.6,5.3,5,4.8
Ecuador,ECU,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.015621948,4.096784617,2.722877337,8.211020917,5.291310768,4.403530371,2.19006579,6.357133783,0.566487883,3.525301655,7.868149283,5.641969524,4.946519363,3.992709235,0.157751291,-1.523024468,-1.331564938,-0.438657894,0.346797986
"Egypt, Arab Rep.",EGY,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.535225676,2.370489108,3.193454733,4.091919181,4.471352753,6.842960587,7.088015957,7.152051034,4.685445188,5.139126087,1.816646644,2.193878354,2.2,2.9,4.4,4.3,3.9,4.6,5.3
El Salvador,SLV,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.708936396,2.340822748,2.30003827,1.850535583,3.562814501,3.911948645,3.839765177,1.274227301,-3.133046282,1.364783667,2.21683561,1.880955461,1.84729,1.42526,2.29836,2.36686,2.04555,1.8445,1.7445
Equatorial Guinea,GNQ,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,63.37987543,19.46283403,13.95525032,37.99872686,16.74870061,7.704917606,15.28211392,17.79910913,1.343356288,-8.924175889,6.52392363,8.312871844,-4.133192499,-0.677282946,-8.284968855,-7.339746629,-5.867654639,-7.011970111,-5.995465315
Eritrea,ERI,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,8.75543519,3.005429218,-2.655515842,1.451735534,2.57444953,-0.969216929,1.42682206,-9.783030037,3.87650156,2.194190545,8.679799936,7.019961432,3.050780947,4.986950038,4.77468655,3.975389127,4.301313967,4.290482381,4.290482381
Estonia,EST,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.328737573,6.07642212,7.416070995,6.294731089,9.373741405,10.27190654,7.748187528,-5.419488908,-14.72444295,2.259194895,7.597234132,4.307279191,1.415179731,2.822982418,1.444154203,1.1,2.465,2.7,2.713
Ethiopia,ETH,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,8.301306322,1.514725693,-2.161359721,13.57260315,11.8187974,10.83472707,11.456167,10.78852168,8.802553202,12.55053834,11.17829678,8.647812465,10.58227154,10.27918951,9.607519222,7.461095216,8.33046066,7.965093094,7.919777061
Fiji,FJI,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2,3.2,1,5.3,0.7,1.9,-0.850822462,1.03252103,-1.4,3,2.7,1.8,4.6,5.6,3.6,2,3.7,3.5,3.3
Finland,FIN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.58145728,1.68033545,1.993996179,3.926080519,2.780543064,4.054640794,5.185363505,0.720668487,-8.269036558,2.992337502,2.570817745,-1.42618936,-0.758564911,-0.707901437,0.210290276,1.4,1.4,1.4,1.5
France,FRA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.96606586,1.077240799,0.84945538,2.588119982,1.665590096,2.513288704,2.34756178,0.081039849,-2.862443915,1.88468924,2.106346831,0.223963342,0.617837885,0.66534816,1.209246738,1.18678,1.349,1.4321,1.43213
Gabon,GAB,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.135233422,-0.249033169,2.247330012,0.689543058,3.900705421,-3.634637434,5.658952383,-3.308430649,0.13033225,7.089886512,7.091753882,5.251076812,5.63841381,4.314876119,4.012829395,2.306246773,1.31138744,2.447319065,2.914832619
"Gambia, The",GMB,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.79999178,-3.249966726,6.869993859,7.049996551,-6.176465028,1.16561622,3.721582469,5.861916383,6.58378191,6.653293601,-4.368781227,5.974836895,4.873080532,0.914034956,4.10299761,2.143887724,2.503863192,3.77260773,3.99224571
Georgia,GEO,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.805452136,5.473838085,11.05810212,5.857329773,9.599640804,9.383276297,12.34399988,2.314047429,-3.775774557,6.253028626,7.221523093,6.350481944,3.387043726,4.623331907,2.9,2.7,3.5,4,4.5
Germany,DEU,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.703531287,-0.002084367,-0.715369608,1.172321129,0.706779774,3.694545754,3.263254113,1.087630036,-5.624064845,4.085765577,3.652141559,0.499558773,0.482193086,1.595153813,1.725734029,1.9,1.76,1.6,1.4
Ghana,GHA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4,4.499999699,5.199999984,5.59999999,5.900003988,6.399912419,4.346942812,9.149409269,4.844629332,7.899766855,14.0469536,9.293094181,7.31250884,3.985794172,3.915948575,3.609189467,6.122893525,7.792149267,6.163899338
Greece,GRC,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.131078135,3.922689093,5.794534413,5.061358159,0.598907257,5.652264736,3.274265566,-0.335432612,-4.300864415,-5.478959408,-9.13193323,-7.301231803,-3.241173566,0.352833251,-0.219069307,0.338812152,1.2,1.6,1.6
Grenada,GRD,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-1.105464722,3.320962772,8.551952738,0.116249128,12.48645983,-4.7,5.7,-0.2,-6.6,-0.9,0.6,-1.9,2.4,7.3,6.2,3.9,3.2,2.8,2.7
Guatemala,GTM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.332574183,3.866638363,2.530837955,3.152030513,3.260162692,5.379733928,6.304072145,3.281095312,0.526037754,2.869481449,4.162050354,2.969832897,3.697604916,4.17416585,4.06625061,3.074320169,3.458138093,3.468607177,3.602064488
Guinea,GIN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.658346471,5.164609466,1.24860126,2.340117313,2.997287943,2.496728569,1.757682351,4.936932709,-0.280192286,1.936217423,3.908762416,3.944111306,2.29999904,0.399999657,0.099995611,4.562003806,4.440934951,4.636767407,4.649001477
Guinea-Bissau,GNB,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.188906815,-0.985177525,0.568510176,2.76140199,4.265425048,2.309749943,3.205047716,3.207377029,3.311677363,4.431841824,9.334144591,-1.797988807,0.820272533,2.541075019,4.796779769,4.936623531,5.061605626,5.057427635,5.127436823
Guyana,GUY,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.249999297,1.051000768,-1.00525525,3.293924791,-1.956911156,-5.342878892,7.020313451,1.976647058,3.31862417,4.370869417,5.437126058,4.816458917,5.22162589,3.828406874,3.1,3.299,3.532,3.587,3.687
Haiti,HTI,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-1.044374391,-0.251464534,0.363800337,-3.522888132,1.805010846,2.249221904,3.343279015,0.843944329,3.083247688,-5.497792337,5.523737754,2.885096051,4.234052891,2.796830259,1.185463497,1.4,0.5,1.7,2.3
Honduras,HND,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.723193273,3.754337861,4.547038052,6.232302961,6.050916061,6.56699986,6.188252742,4.231864123,-2.431875015,3.731270148,3.835560728,4.128748005,2.791500275,3.059838359,3.639941567,3.608418152,3.388825207,3.265656871,3.26866455
"Hong Kong SAR, China",HKG,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.560782325,1.656672569,3.056313002,8.700074932,7.388145748,7.032580391,6.464757566,2.127928685,-2.459138381,6.767719123,4.814645853,1.70025285,3.08804821,2.68193502,2.436791891,1.9,2.1,2.4,2.4
Hungary,HUN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.774101285,4.503063882,3.827747149,5.005389217,4.38289382,3.855745781,0.448348194,0.889204526,-6.563634275,0.677098149,1.739423344,-1.602512403,2.117146834,4.04732118,3.148083829,2,3.7,3.7,3
Iceland,ISL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.833743499,0.314814669,2.440137445,8.099766067,6.704385241,5.000656366,9.349879644,1.519449618,-6.94385958,-3.559949451,1.987039819,1.217625612,4.411447317,1.929448451,4.141607277,7.2,5.5,3.6,3.2
India,IND,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.944573331,3.90730037,7.943956268,7.848994478,9.284872616,9.264106044,9.801353524,3.890905217,8.47977286,10.25996035,5.47958,5.48406,6.54022,7.1795,7.93371,6.8,7.2,7.5,7.7
Indonesia,IDN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.643465721,4.49947521,4.780370392,5.030872196,5.692571724,5.500952284,6.345021455,6.013703063,4.701768517,6.377625686,6.169784208,6.030050653,5.557263689,5.006668426,4.876254582,5.0155584,5.155063276,5.26096947,5.380847552
"Iran, Islamic Rep.",IRN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.669490264,8.159723848,8.058863588,6.067031222,4.655971228,6.211336641,6.366826366,0.576054223,3.950108242,6.577358842,3.74971394,-6.608696533,-1.911526504,4.34329095,-1.8,6.4,4,4.051,4.2
Iraq,IRQ,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-6.600002862,-7.799991222,-41.30000719,46.49997207,-0.700004805,6.200037866,1.500002476,9.499956089,4.200000624,5.537890251,10.21408931,12.61641718,7.6,0.7,4.8,10.1,-3.1,2.551,1.1
Ireland,IRL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.052352397,5.576405985,3.673787556,6.7242251,5.766100624,5.866916266,3.795772471,-4.372886847,-4.565201948,2.033909951,-0.040967277,-1.102639823,1.099038341,8.461452075,26.27628016,5.2,4,2.6,2.55
Israel,ISR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.093529249,-0.194396619,1.117997422,5.048488881,4.151835344,5.706764796,6.214262726,3.005829097,1.39189012,5.655776844,5.062178851,2.381800262,4.376328279,3.163047034,2.507836062,3.960801547,3.1,3.2,3.3
Italy,ITA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.772299187,0.248496797,0.151349703,1.58192588,0.949709494,2.006524195,1.473922766,-1.050414191,-5.48207703,1.686478827,0.576685526,-2.818932349,-1.728267218,0.091813243,0.731692929,1,0.949,1.1213,1.10547
Jamaica,JAM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.344929564,1.997290944,3.666317593,1.3237251,0.893797936,2.89912535,1.431954037,-0.812752927,-4.332824094,-1.468990555,1.72904781,-0.621954187,0.503639921,0.694621084,0.996498915,1.375,1.988,2.139,2.3
Japan,JPN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.406249445,0.118100784,1.528242023,2.204730325,1.662732005,1.42002553,1.654262434,-1.093498814,-5.417080769,4.192267018,-0.115461941,1.495028543,2.000489572,0.335664786,1.1,0.99312,1.45,1.049,0.649
Jordan,JOR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.27137064,5.792385509,4.163751728,8.562737394,8.163780219,8.093331161,8.175719022,7.23240848,5.47658105,2.336830301,2.560808799,2.651203349,2.829210769,3.096330275,2.382686856,2,2.3,2.6,3
Kazakhstan,KAZ,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,13.5,9.800000002,9.3,9.6,9.699999999,10.7,8.9,3.3,1.199999999,7.3,7.4,4.8,6,4.199998151,1.200463193,0.999745507,2.400056486,2.571258974,2.898341479
Kenya,KEN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.456715724,0.55685443,2.945066282,5.102776051,5.900059681,6.315433628,6.850729771,0.232282746,3.306939815,8.402277064,6.11161346,4.554942796,5.693530352,5.331859404,5.679546726,5.800419823,5.53644079,5.754248764,6.06258492
Kiribati,KIR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-1.418,3.962,2.006,-1.629,4.952,-1.581,2.202,-1.847,0.29,-1.608,0.477,5.188,5.782,2.409,3.497,3.075,2.479,2.014,1.488
"Korea, Rep.",KOR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.525319497,7.432433614,2.933207053,4.899851507,3.92368744,5.176133982,5.463406088,2.829214457,0.707518483,6.496793586,3.681696472,2.292382426,2.896220054,3.341447519,2.611935409,2.738348066,2.8,2.9,3
Kosovo,KSV,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,16.29927,4.30428,3.66202,2.7989,5.35495,6.18639,7.28102,4.4887,3.59277,3.28273,4.36685,2.8,3.4,1.2,4.1,3.6,3.9,4.2,4.4
Kuwait,KWT,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.213332577,3.014283152,17.32602042,10.24029806,10.60899669,7.514773,5.991575511,2.479756943,-7.076056431,-2.37055926,9.628436082,6.626388081,1.149038847,0.501132662,1.846471657,2.9,0.2,2.7,2.9
Kyrgyz Republic,KGZ,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.32158429,-0.017353166,7.030296139,7.026859719,-0.175548229,3.102898691,8.542874896,8.401615957,2.8862947,-0.471566848,5.956274377,-0.088150193,10.91546938,4.024038629,3.9,3.8,3.4,4,4.8
"Lao, PDR",LAO,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.751412882,5.918743682,6.067002304,6.35769548,7.107568369,8.619266209,7.596828801,7.824902763,7.501774913,8.526905517,8.038652681,8.026283279,8.475969134,7.51652414,7.350386008,7.04868,6.99729,6.79176,7.2
Latvia,LVA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.45717059,7.111759477,8.425017557,8.341511286,10.70108696,11.9026189,9.960466216,-3.597932386,-14.34897773,-3.779764302,6.210975644,4.005337648,3.02166995,2.359378677,2.741373034,1.95,3.13862,3.50921,3.3857
Lebanon,LBN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.871259086,3.415104761,3.222473968,5.913768934,2.74702747,1.700917797,9.340821031,9.249332765,10.05522367,8.037829469,0.916813426,2.763092611,3.013452318,1.8,1.3,1.8,2.5,2.6,2.6
Lesotho,LSO,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.915829379,1.507035335,5.114248946,1.762901946,2.971068844,4.359775655,4.161380204,6.732523918,2.169358183,6.248027287,7.001086654,5.466489433,2.019214306,4.5417789,1.611940435,2.509360942,2.971308097,3.390577547,3.556501116
Liberia,LBR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.918707483,3.762770617,-30.14522856,2.620610331,5.281986292,8.043142916,9.534910654,7.146926406,5.300102818,6.099946049,8.2,8.3,8.7,0.7,0,-1.2,3,5.3,5.7
Lithuania,LTU,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.524314027,6.760606682,10.5383146,6.550273326,7.727885834,7.405782245,11.08724057,2.628241709,-14.81418554,1.63949883,6.049394169,3.83506431,3.506788063,3.495036829,1.77848756,2.21606072,2.98266,3.26368,3.19029
Luxembourg,LUX,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.579137657,3.620782281,1.397642591,4.411116963,3.216432925,5.110594745,8.395647185,-0.843120826,-5.376988795,5.676656248,2.565685444,-0.847072985,4.346679537,4.069293381,4.849233222,4.19,3.1,2.5,2.5
"Macedonia, FYR",MKD,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-3.067245662,1.494028679,2.222222222,4.674428357,4.723377527,5.137025162,6.473486858,5.471711774,-0.358615842,3.358760114,2.339892284,-0.456184412,2.925265321,3.629641308,3.841623807,2.4,2.8,3.3,3.8
Madagascar,MDG,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.017821924,-12.67378814,9.784888193,5.256999214,6.512491993,5.022607002,6.240578451,7.128531446,-4.013875488,0.263106404,1.454415017,3.027516652,9.512795421,3.256290256,3.786074055,4.367603839,3.468852507,6.409801163,4.703129531
Malawi,MWI,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-4.974963841,1.700000007,5.70563944,5.420497688,3.268725833,4.7,9.599999997,7.639736774,8.328110276,6.874065498,4.854055165,1.885799686,5.200000554,5.699999459,2.826180851,2.462229228,4.405280927,4.878234474,5.271408786
Malaysia,MYS,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.517474556,5.390972857,5.788514212,6.783561139,5.33200528,5.584912523,6.29877185,4.831729958,-1.513504463,7.424878279,5.29391284,5.473454192,4.69372252,6.012690036,4.96777303,4.23878322,4.8536,4.85102,4.95002
Maldives,MDV,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,11.9,6.1,14.2,12.5,-8.7,19.6,10.6,12.2,-3.6,7.1,6.5,1.3,4.7,6,2.8,4.1,4.5,4.6,4.6
Mali,MLI,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,15.37623946,3.106308252,9.119041995,1.559998661,6.53476289,4.662186406,3.493616539,4.773381746,4.679065855,5.413451728,3.240252313,-0.836177664,2.303584627,7.043356983,5.962581676,5.55122869,5.263415431,5.192659268,5.083114344
Malta,MLT,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.608182523,2.982359987,2.544249629,0.442013487,3.785265428,1.827598455,3.986513122,3.346554947,-2.462330414,3.543149883,1.445501695,2.684877931,4.559167632,8.393422389,7.434600708,5.04,3.05,2.5,2.5
Marshall Islands,MHL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.636,0.277,-0.119,2.64,1.884,3.737,-1.89,-1.718,6.184,1.26,4.006,1.894,-1.074,0.398,1.379,1.745,1.75,1.6,1.551
Mauritania,MRT,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.008796925,0.665004156,5.978253348,5.74742354,8.969422318,18.86909934,2.817836772,1.079967167,-1.042081704,4.773697175,4.704066531,5.795078172,6.085302076,5.639563295,1.437319152,1.985405278,3.51470562,2.74832997,4.595458901
