CountryName,CountryCode,IndicatorName,IndicatorCode,1999,2000,D2001,D2002,D2003,D2004,D2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,D2017,2018,D2019
Mauritius,MUS,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.573570288,2.11331329,3.656856398,5.745767527,1.241387538,8.53825562,5.732547149,5.389815501,3.305771771,4.370266392,4.066639054,3.485095337,3.351375171,3.740179521,3.461925383,3.532460981,3.426881101,3.515547855,3.325613964
Mexico,MEX,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-0.605492361,0.131909828,1.422671277,4.295716762,3.032577415,4.944512818,3.224834422,1.379942741,-4.700338264,5.110199311,4.044614846,4.018173014,1.360076881,2.265338162,2.629673419,2.304904413,1.841507877,2.190076747,2.547362754
"Micronesia, Fed. Sts.",FSM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.664,0.622,1.816,-3.344,2.199,-0.062,-1.992,-2.239,1.039,3.494,1.776,-0.54,-3.562,-3.403,-0.165,1.054,0.722,0.718,0.824
"Moldova, Rep.",MDA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.100000281,7.799999787,6.599999906,7.39999984,7.500000095,4.799999869,3.000000199,7.8000001,-6.000000259,7.100000092,6.800000288,-0.700000153,9.400000099,4.799999749,-0.500000006,4.1,4,3.7,3.5
Mongolia,MNG,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.952710544,4.732978464,7.004634576,10.62540596,7.253665441,8.556234809,10.24801636,8.900367946,-1.268598941,6.365161685,17.29077885,12.31982022,11.64891386,6.900001232,2.200000899,0.97700475,-0.223602311,1.870756333,8.027351007
Montenegro,MNE,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.1,1.90393,2.48266,4.42605,4.1806,8.56642,10.6579,6.9226,-5.65692,2.46373,3.22828,-2.7,3.5,1.8,3.4,2.5,3.3,3,2
Morocco,MAR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,7.552001046,3.316043279,6.316850557,4.801924311,2.978449277,7.759926163,2.705754904,5.923277686,4.243714325,3.815707029,5.245771777,3.009938403,4.535456789,2.551044668,4.508487465,1.1,3.8,3.7,3.6
Mozambique,MOZ,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,12.72096582,8.794057581,6.500606668,7.811186108,8.720667733,9.851055641,7.42606066,6.876205375,6.351461641,6.687731175,7.117606565,7.198184402,7.141683266,7.443838216,6.609725577,3.344815208,4.752497895,6.141210577,6.722442577
Myanmar,MMR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,11.3440345,12.02551864,13.84399505,13.64190607,13.56897077,13.07610262,11.9914391,3.6,5.1,5.3,5.9,7.3,8.5,8,7.3,6.5,6.9,7.2,7.3
Namibia,NAM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.177948858,4.788661308,4.239794315,12.26954803,2.529262603,7.073175362,6.617094453,2.650013217,0.296143694,6.038898517,5.090860664,5.061978711,5.65472927,6.458409008,5.295482462,1.211108727,3.028632151,4.045112619,4.18078891
Nepal,NPL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.799762644,0.120266897,3.945037767,4.682603245,4.979177465,3.364614788,3.411560276,6.104639142,4.53307872,4.81641465,3.421828241,4.781192258,4.128877676,5.98898,3.3,0.4,7.5,5.5,4.5
Netherlands,NLD,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.12352603,0.103589088,0.360864453,1.798010174,2.162261963,3.673764447,3.697048292,1.698331676,-3.76662439,1.327746876,1.664591274,-1.05732625,-0.11812363,1.41915992,1.95140381,2.072960019,1.949,1.3,1.30321
New Zealand,NZL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.249307109,5.095915821,4.582828377,4.382602701,2.555022943,2.761155089,3.945093887,-0.429271538,0.37631855,1.955135872,1.913053235,2.550231453,2.10080958,3,3.07576,4.2,2.7,3.1,2.8
Nicaragua,NIC,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.960843529,0.753938941,2.520732936,5.31217052,4.282398305,4.15206956,5.287876882,2.851680739,-2.759448575,3.191379214,6.231669291,5.590752554,4.533033921,4.825661772,4.883940317,4.690660436,4.277697544,4.188396321,4.232101592
Niger,NER,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,7.104340612,2.999122036,5.299999998,0.100000001,4.499999999,5.800000002,3.146570396,9.587673209,-0.712671174,8.369239798,2.31140022,11.81366328,5.268378734,7.049797948,3.605301605,4.662893906,5.197568243,5.464436056,5.490517523
Nigeria,NGA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.666848247,14.60438138,9.502606321,10.44200379,7.008456931,6.725974161,7.318080693,7.199287158,8.353344248,11.25890512,4.887386099,4.279276818,5.394416866,6.309717687,2.652693664,-1.564834563,1.170193138,2.415671105,2.475468146
Norway,NOR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.08546144,1.437662096,0.919848257,3.959035967,2.624741739,2.395027493,2.92979291,0.384335361,-1.622560698,0.601899366,0.968791508,2.748821806,0.998695416,1.918800434,1.611019844,1.02439295,1.2,1.9,2.1
Oman,OMN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.482454096,-1.10056525,-2.668969447,1.292112564,2.49045836,5.372068299,4.452694304,8.199695813,6.112453761,4.803316864,-1.106986522,9.331736785,4.373454094,2.54155024,5.652350547,2.2,0.9,2.4,2.9
Pakistan,PAK,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.98238383,3.224448326,4.84632296,7.367955424,7.66793047,6.177535825,4.832817277,1.701405465,2.831658519,1.606691959,3.6,3.8,3.7,4,4,4.7,5.2,5.5,5.8
Palau,PLW,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.326,6.6,-6.358,6.928,1.28,-2.765,-0.028,-5.575,-9.108,3.295,5.017,3.228,-2.409,4.234,9.384,0,5,5,4
Panama,PAN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.574272925,2.229149543,4.205495961,7.52208031,7.191278857,8.652465601,11.98398543,8.611646019,1.598358884,5.76734985,11.80806622,9.229952253,6.624158996,6.053333957,5.830788375,4.890576099,5.156219502,5.407198861,5.792961925
Papua New Guinea,PNG,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-0.121288758,-0.158900358,2.164102123,2.721175459,3.596104216,2.584500515,7.2,6.7,6.1,7.7,10.7,8.1,5.5,7.4,6.8,2.4,3,3.2,3.4
Paraguay,PRY,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-0.834051792,-0.021408141,4.320743749,4.057419411,2.133491971,4.807120262,5.421622463,6.35911702,-3.965695886,13.09300368,4.342407086,-1.238968506,14.0362777,4.722333178,2.999999648,4.103941111,3.601969286,3.839510624,3.761279283
Peru,PER,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.616989487,5.454000599,4.164599,4.959037754,6.284648002,7.528899044,8.518387769,9.143146706,1.049228626,8.450752161,6.452224617,5.951973934,5.816679106,2.399969725,3.32759524,3.859543668,2.750603393,3.757582813,3.624718059
Philippines,PHL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.893947159,3.645891434,4.970400658,6.697644412,4.777637752,5.242922835,6.61669926,4.152768076,1.148323275,7.632262445,3.659745863,6.683836999,7.064015717,6.144273856,6.070487833,6.922137728,6.922708443,6.945129889,6.832212844
Poland,POL,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.248005438,2.041603894,3.562471549,5.135649521,3.493658628,6.179604377,7.03480227,4.249644611,2.820221298,3.606959585,5.016616412,1.606637644,1.390825009,3.28257033,3.940910435,2.822200218,3.289864863,3.198316605,3.197247513
Portugal,PRT,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.943251979,0.768768599,-0.93418321,1.811533546,0.766817263,1.553048955,2.49206184,0.199231889,-2.978128619,1.898682064,-1.826802352,-4.028289131,-1.130122949,0.89309964,1.595531161,1.328269812,1.6,1.40543,1.40543
Qatar,QAT,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.898186603,7.182151762,3.719958644,19.21891529,7.492758507,26.1702457,17.98565677,17.66355638,11.95656114,19.59233153,13.37517641,4.7,4.4,4,3.6,2.23,3.2,2.551,2.5
Romania,ROM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.465621167,5.141657188,5.527557343,8.287130743,4.181259777,8.054481925,6.839790471,8.592988719,-7.097841869,-0.834009536,1.086988099,0.616521138,3.522540914,3.095034992,3.892726542,4.761131066,4.368682166,3.666004909,3.465198011
Russian Federation,RUS,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.090287209,4.744013146,7.349047383,7.175593098,6.376115109,8.1536349,8.535076801,5.247775288,-7.821004879,4.503752976,4.047525263,3.518034912,1.279323218,0.718178463,-2.83795274,-0.248002429,1.326849687,1.412967244,1.408181157
Rwanda,RWA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,8.668954202,13.51052989,1.451335379,6.946390386,6.912001414,9.235269536,7.612853864,11.16246001,6.267988487,7.312669275,7.851934941,8.788351534,4.684512428,7.00913242,6.904203115,5.885613868,5.966915251,6.815986229,7.033814928
Samoa,WSM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,7.44,5.831,4.472,2.929,7.45,1.926,1.123,2.877,-6.437,-1.448,5.422,0.439,-1.931,1.196,1.635,3.015,1.509,2.039,2.104
Saudi Arabia,SAU,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-1.21075489,-2.819193235,11.24207479,7.958463155,5.573801687,2.78843632,1.847101683,6.249796511,-2.059266831,4.76193759,10.28825999,5.411484896,2.67349154,3.678471515,4.106402011,1.398062891,0.6,1.951,2.1
Senegal,SEN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.580916419,0.654803692,6.683228134,5.870772214,5.622606834,2.461570693,4.938484262,3.682524563,2.42317594,4.179362514,1.761117666,4.411179675,3.48521713,4.311049789,6.485194496,6.618988251,6.708616802,6.889000046,6.965024653
Serbia,SRB,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.9927,7.11579,4.41539,9.0465,5.54044,4.90435,5.88874,5.36669,-3.11597,0.58448,1.40147,-1.01527,2.57174,-1.8,0.8,2.8,3,3.5,3.5
Seychelles,SYC,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-2.271162762,1.212831267,-5.887127528,-2.850453659,9.005779391,9.40612788,10.42143611,-2.146892655,-1.105245793,5.954962469,7.887279597,6.610243689,6.049822064,3.316985028,3.497813866,4.403109051,4.238511814,3.78167101,3.469784805
Sierra Leone,SLE,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-7.140319715,26.26857661,9.382384967,6.417536687,4.332484395,5.525833107,8.058321564,5.399676742,4.649512913,5.365143206,4.810186455,15.18176908,20.71576829,4.556772366,-20.59877072,5.000285753,5.379576849,5.603809486,5.929230361
Singapore,SGP,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-0.952290066,4.211686552,4.435328147,9.549175476,7.489157459,8.860196114,9.111527148,1.787620228,-0.603388298,15.24037704,6.224417276,3.871461938,5.001193478,3.572267228,1.932639785,1.99630423,2.249,2.4,2.4
Slovakia,SVK,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.316425784,4.522928849,5.418685458,5.25883199,6.750834641,8.453038055,10.79951549,5.629774104,-5.422486449,5.041673273,2.819141931,1.65711029,1.490646121,2.570769752,3.831110192,3.28,3.2,3.33317,3.37637
Slovenia,SVN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.949645189,3.836200441,2.84213457,4.351683334,4.002988098,5.656016806,6.94157235,3.300289653,-7.797360798,1.237670766,0.64933632,-2.689392071,-1.086843254,3.106154223,2.316667357,2.5,2.2,2.22714,2.25896
Solomon Islands,SLB,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-7.978564432,-2.800002522,6.50000183,4.898370946,5.421193232,6.946649998,7.320001264,7.094495143,-4.727872457,6.895556838,12.92847503,4.660611855,3.014386846,2,3.3,3,3.3,3,3
South Africa,ZAF,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.735495291,3.667796877,2.949078146,4.554569921,5.277111735,5.603664789,5.36046514,3.191051645,-1.538100864,3.039777063,3.284197135,2.213258978,2.330342259,1.628871543,1.264651378,0.331592988,0.624028108,1.136416526,1.979062418
Spain,ESP,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.000949397,2.882864119,3.183491158,3.166880603,3.725763118,4.174435932,3.769192099,1.1141423,-3.57307914,0.009992801,-0.997515002,-2.929154549,-1.704148893,1.378865235,3.203153982,3.24,2.7,1.9,1.9
Sri Lanka,LKA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-1.545408134,3.964675686,5.940269077,5.445061279,6.241748044,7.668291899,6.79682612,5.950088146,3.538912053,8.015959406,8.404738131,9.144579388,3.395709596,4.96074,4.83837,4.4,4.7,5,5.1
St. Kitts and Nevis,KNA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.771103863,1.950405934,-5.414677399,2.910079033,8.191511297,0.543216011,1.521628597,5.900036259,-0.971648385,-2.868346028,-0.849544854,-0.777517843,6.558240752,5.116120025,4.884912117,2.877,3.541,3.416,2.974
St. Lucia,LCA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-3.701928389,-0.013161158,4.806184871,8.122626771,-1.680003729,8.337826745,-0.582718678,3.487378758,0.646760166,-1.039717069,0.700006172,-1.100004026,0.100004223,0.499995337,1.6,0.8,0.5,0.7,0.7
St. Vincent and the Grenadines,VCT,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.709263603,6.321647576,7.689791237,4.15628429,2.488004855,7.661607218,3.308335319,1.643377425,-2.099061259,-3.365069493,-0.480673797,1.165562972,1.795450237,-0.451725793,2.07898,1.81,2.453,2.83,2.897
Sudan,SDN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.500360421,6.427273901,7.734591717,3.883307291,7.489738197,10.06430846,11.52191083,7.801962511,3.241846646,3.469334839,-1.967728139,0.521558738,4.394711235,2.679411005,4.906045142,4.69135144,4.149204352,3.938536465,3.93122518
Suriname,SUR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.553077415,4.299944411,6.010154543,9.256031959,4.570714921,5.8,5.111487808,4.143406525,3.01369863,5,5.4,3.3,2.9,0.4,-2.7,-10.37,0.9,2.2,1.19
Swaziland,SWZ,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.897549405,3.24381886,4.555003795,3.11312049,6.591315811,5.074471744,4.053846775,4.42341343,2.569787347,1.812028352,1.901811873,3.427924187,4.573514351,2.748482855,1.86720363,-0.610398162,1.671001461,3.127549082,3.199296006
Sweden,SWE,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.563416491,2.073568804,2.385765793,4.320548886,2.818304418,4.6881108,3.404947129,-0.557036595,-5.184643465,5.988901979,2.66440274,-0.286321717,1.241204215,2.60433522,4.084953734,3.3,2.7,2.2,2.2
Switzerland,CHE,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.446567054,0.143401526,0.049710591,2.84294633,3.038310819,4.012792671,4.140333768,2.27725942,-2.129641281,2.953826796,1.804549632,1.048090867,1.780590697,1.996882083,0.842247288,1.3,1.5,1.7,1.7
"Taiwan, China",TWN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-1.259918631,5.574571101,4.120590409,6.506005334,5.415868417,5.623459608,6.516929325,0.704145142,-1.566612135,10.63100225,3.804551931,2.063756795,2.202440392,4.021048018,0.719561076,1.502728249,1.9,1.9,2
Tajikistan,TJK,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,10.2,10.8,11,10.3,6.7,7,7.8,7.9,3.79999,6.50001,7.40001,7.50001,7.4,6.69998,6,6.9,5.5,5.9,6.1
"Tanzania, United Rep.",TZA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.997828858,7.163553536,6.886226532,7.828298381,8.173335834,4.660334153,8.464000648,5.569667538,5.38197516,6.359546035,7.901881551,5.140583399,7.265694568,6.962928373,6.958356576,6.907593292,7.169701524,7.238549025,7.445845457
Thailand,THA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.444243766,6.148879817,7.189329965,6.289288549,4.187834924,4.967916824,5.43509257,1.725667908,-0.690733346,7.513590658,0.839959472,7.242967294,2.732473309,0.914519144,2.941235423,3.229960752,3.150026974,3.329425764,3.356937199
Timor-Leste,TMP,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-12.4288425,2.419646082,0.105782793,4.156393096,6.222522827,-5.8,11.7,14.63454075,12.76625758,9.469602202,14.7,7.8,2.8,5.9,4.3,5.1,4,5,6
Togo,TGO,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-1.626806272,-0.922151022,4.954397666,2.119065316,1.180407248,4.052412311,2.290453369,2.225480177,3.510295931,3.995679126,4.883764494,4.820343444,3.967792014,5.87172536,5.365886675,5.046238526,4.607078631,5.516981163,5.503376081
Tonga,TON,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.165,2.284,0.978,1.187,0.389,-2.488,-0.624,2.682,2.959,3.164,1.812,-1.111,-0.566,2.897,3.412,2.726,2.441,2.708,2.304
Trinidad and Tobago,TTO,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.168524081,7.936709641,14.44141643,7.949593642,6.20903592,13.20805776,4.754189958,3.39042137,-4.390592479,3.323330512,-0.29435443,1.29397895,2.653918424,-0.575925253,-0.578521568,-5.11,0.312,3.438,3.283
Tunisia,TUN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.796271547,1.322557147,4.702399649,6.235790615,3.486545622,5.244099762,6.709521019,4.237781547,3.043450093,3.511081985,-1.917633855,3.997679383,2.995645699,2.3,1.1,1,2.3,3,3.5
Turkey,TUR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-5.962310691,6.430278602,5.608255023,9.644322663,9.009853214,7.109703381,5.030457776,0.845251442,-4.704465981,8.487372187,11.11349555,4.789940207,8.491309393,5.203261951,6.100104326,2.900509567,3.49763272,3.898131099,4.098812753
Turkmenistan,TKM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,20.42654398,15.8,17.1,14.7,13,11,11.1,14.7,6.1,9.2,14.7,11.1,10.2,10.3,6.5,6.2,6.3,6.5,6.5
Tuvalu,TUV,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.452,7.712,-3.101,-1.665,-4.106,2.87,6.352,7.982,-4.435,-2.735,8.452,0.183,1.292,2.236,2.642,3.952,2.268,2.335,2.217
Uganda,UGA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,8.763446166,7.063787315,6.152803085,5.808151371,10.00150909,7.054909627,8.066893061,9.673307245,7.938910664,7.520284484,7.627809479,2.33715646,3.967012053,5.589228329,5.57267789,4.806351855,4.572599977,5.211154141,5.562308334
Ukraine,UKR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,9.200000008,5.249299452,9.515954968,12.10875517,2.997359032,7.439902401,7.593469649,2.304028779,-14.75854536,3.834387699,5.465531905,0.238681306,-0.026729649,-6.552618891,-9.8,2.3,2,3.5,4
United Arab Emirates,ARE,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.399038103,2.433456814,8.800540817,9.566436643,4.855141195,9.837271911,3.184435136,3.191838657,-5.242932998,1.635420176,5.207838688,6.792621628,4.728897293,3.079884331,3.757642853,2.3,2,2.5,3.2
United Kingdom,GBR,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,2.726107338,2.397248285,3.46617186,2.527943566,2.972095804,2.503008557,2.555819113,-0.627205201,-4.327737609,1.915100428,1.50912294,1.313018601,1.911078408,3.070483794,2.194229036,1.8,1.65,1.54,1.54
,USA,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,0.976145737,1.787544748,2.805816142,3.785669613,3.346280902,2.665374023,1.779140265,-0.291115922,-2.776035872,2.532110855,1.601066025,2.224278657,1.677010948,2.370581981,2.596622514,1.602702884,2.0901,2.1612,1.89231
Uruguay,URY,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-3.844127376,-7.732014641,0.805288732,5.004170828,7.460114429,4.098599025,6.541501163,7.176137823,4.243506427,7.803405591,5.162133504,3.538181752,4.637526989,3.2388,0.367619279,1.525386223,1.564094879,2.397893824,3.368677595
Uzbekistan,UZB,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,4.200000008,3.999999997,4.199999999,7.699999998,7.000000005,7.299999997,9.921153848,9,8.099999996,8.500000001,8.299999999,8.200000001,8.000000001,8.100000002,7.999999997,7.8,7.6,7.7,7.8
Vanuatu,VUT,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-3.488507759,-5.111218569,4.293431178,3.984754831,5.30285231,8.465159865,5.173513258,6.448521358,3.312815802,1.629081596,1.223225535,1.754749927,1.96914608,2.331006215,-0.801094177,4,4.5,4,3.5
"Venezuela, RB",VEN,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,3.394264787,-8.855711773,-7.755219262,18.28641309,10.3179101,9.872193897,8.753729226,5.277823249,-3.202386668,-1.488767169,4.176499574,5.625895494,1.343123413,-3.894339093,-8.153151621,-11.95350818,-7.715346417,-1.213308754,0.65675401
Vietnam,VNM,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,6.894848208,7.080196034,7.340908343,7.789928574,7.550014454,6.977954812,7.129504484,5.661771208,5.397897543,6.423238217,6.240302749,5.247367156,5.421882991,5.983654637,6.679288789,6.2108018,6.269806041,6.387129121,6.35010073
West Bank and Gaza,WBG,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,-8.66065692,-12.4891918,14.015867,10.3431,10.7988,-3.9006,6.5906,6.0793,8.6625,8.0991,12.4134,6.2842,2.2174,-0.1919,3.4,4.1,3.5,3.4,3.4
Zambia,ZMB,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,5.31686826,4.506014572,6.944973731,7.032395254,7.235598968,7.903694405,8.352436276,7.773895817,9.220348432,10.29820584,5.615564028,7.572624716,5.131629339,5.025052059,2.91988111,3.296462673,4.055386729,4.52111383,4.72379881
Zimbabwe,ZWE,"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,,,1.439615074,-8.894023417,-16.99507453,-5.807538303,-5.711084002,-3.46149505,-3.653327062,-17.66894674,5.984389926,11.37592061,11.90540809,10.56520512,4.484094855,3.8482899,0.474263259,0.699691626,2.299381205,1.806543943,1.710413665
